Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR30833040,2024-09-29 22:13:39,2024-09-29 22:11:26,10075432,866487152,0,86,332,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833040/SRR30833040.lite.1,SRX26232349,7_bam_hypomorph_3_Mated_wMel3,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773875,SAMN43980196,simple,7227,Drosophila melanogaster,7_bam_hypomorph_3_Mated_wMel3,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,5E7B7F0B1803468C2761EB392043B9AF,363352A94BA6713F107795889B12F8B4
SRR30833019,2024-09-29 22:46:42,2024-09-29 22:11:33,6395638,550024868,0,86,221,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833019/SRR30833019.lite.1,SRX26232370,80_WT_3_Mated_wMel3,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773896,SAMN43980269,simple,7227,Drosophila melanogaster,80_WT_3_Mated_wMel3,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,AF73B9984638BA88574BE79FE06B0234,EC4D98F94C910B9E55E21405C0A0D33F
SRR30833017,2024-09-29 22:13:41,2024-09-29 22:11:30,6456664,555273104,0,86,221,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833017/SRR30833017.lite.1,SRX26232372,81_WT_6_Mated_wMel3,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773898,SAMN43980270,simple,7227,Drosophila melanogaster,81_WT_6_Mated_wMel3,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,C5EA764EDD236EF74F7CE265A7E181F8,1ADD92E2B4DFCA9F82089A5DCC3A5994
SRR30833016,2024-09-29 22:13:41,2024-09-29 22:11:27,8720050,749924300,0,86,298,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833016/SRR30833016.lite.1,SRX26232373,82_WT_6_Mated_wMel3,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773899,SAMN43980271,simple,7227,Drosophila melanogaster,82_WT_6_Mated_wMel3,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,73D19BA5BED50687ED2F5BB8A85E081A,E7178D6BB41991D9C387F968D5BD8242
SRR30833015,2024-09-29 22:13:41,2024-09-29 22:11:31,5447732,468504952,0,86,187,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833015/SRR30833015.lite.1,SRX26232374,83_WT_6_Mated_wMel3,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773900,SAMN43980272,simple,7227,Drosophila melanogaster,83_WT_6_Mated_wMel3,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,2E2D9D794608F541B99A37BFD0BBED64,55CC8842E14E3DE466FD570709A2354B
SRR30833014,2024-09-29 22:13:41,2024-09-29 22:11:34,6109968,525457248,0,86,211,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833014/SRR30833014.lite.1,SRX26232375,84_WT_6_Mated_wMel3,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773901,SAMN43980273,simple,7227,Drosophila melanogaster,84_WT_6_Mated_wMel3,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,F482B8BD3F609B24F1F5F75C1B49C1DD,85B8790DD73C29E3A43751B20FAC1C33
SRR30833013,2024-09-29 22:13:42,2024-09-29 22:11:21,7274792,625632112,0,86,251,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833013/SRR30833013.lite.1,SRX26232376,85_WT_3_Unmated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773902,SAMN43980274,simple,7227,Drosophila melanogaster,85_WT_3_Unmated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,84E05D6FCA0DBDF89DBAE911458DCBF6,280CD03A3BC144129378CD6D0C3CC9DE
SRR30833012,2024-09-29 22:13:42,2024-09-29 22:10:52,4339966,373237076,0,86,149,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833012/SRR30833012.lite.1,SRX26232377,86_WT_3_Unmated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773903,SAMN43980275,simple,7227,Drosophila melanogaster,86_WT_3_Unmated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,CF116E9D387518BBB959A89FF852640D,D2C89B7ABB95177E1CF21C3F8F5521E6
SRR30833011,2024-09-29 22:13:42,2024-09-29 22:11:10,6728352,578638272,0,86,232,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833011/SRR30833011.lite.1,SRX26232378,87_WT_3_Unmated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773904,SAMN43980276,simple,7227,Drosophila melanogaster,87_WT_3_Unmated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,04138C00F99BBD802B18E1A12A0CEC6E,113E3CA6B7F16D6E0B6546F93869D9C6
SRR30833010,2024-09-29 22:13:42,2024-09-29 22:11:13,6201509,533329774,0,86,213,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833010/SRR30833010.lite.1,SRX26232379,88_WT_3_Unmated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773905,SAMN43980277,simple,7227,Drosophila melanogaster,88_WT_3_Unmated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,5618D850C6F20EA44A6023014EE3DB7D,6FDC6D404392CE9BB45E733A76FBDD6E
SRR30833009,2024-09-29 22:13:42,2024-09-29 22:11:18,6945504,597313344,0,86,239,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833009/SRR30833009.lite.1,SRX26232380,89_WT_3_Mated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773906,SAMN43980278,simple,7227,Drosophila melanogaster,89_WT_3_Mated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,F5E2ECAC12146D608F6F84E712335234,8FFAAE204D24B1C9E33197CE1F5134CD
SRR30833029,2024-09-29 22:15:28,2024-09-29 22:12:25,9060933,779240238,0,86,299,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833029/SRR30833029.lite.1,SRX26232360,8_bam_hypomorph_3_Mated_wMel3,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773887,SAMN43980197,simple,7227,Drosophila melanogaster,8_bam_hypomorph_3_Mated_wMel3,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,3670F1D6E039294A33C92A1086BE64AE,3A9DF819325F89413BB977CFF7374519
SRR30833008,2024-09-29 22:13:42,2024-09-29 22:10:59,5787605,497734030,0,86,198,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833008/SRR30833008.lite.1,SRX26232381,90_WT_3_Mated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773907,SAMN43980279,simple,7227,Drosophila melanogaster,90_WT_3_Mated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,041A76CE4DA8AA448F5A7A48FEB4BC8E,E14CB3A9CCF8B0AF63270E75933B35AB
SRR30833006,2024-09-29 22:13:42,2024-09-29 22:11:07,5347925,459921550,0,86,183,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833006/SRR30833006.lite.1,SRX26232383,91_WT_3_Mated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773909,SAMN43980280,simple,7227,Drosophila melanogaster,91_WT_3_Mated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,09B04E0A3241DC81CFB0FFBC0D052649,7E7B594D3EE937D859B2CB2B7054CD3B
SRR30833005,2024-09-29 22:13:42,2024-09-29 22:11:32,6830339,587409154,0,86,235,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833005/SRR30833005.lite.1,SRX26232384,92_WT_3_Mated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773910,SAMN43980281,simple,7227,Drosophila melanogaster,92_WT_3_Mated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,673881EA08558A6FD16D9A4C75E83B89,3415B6C0B700CDDD6BFA84BCF2C13E9E
SRR30833004,2024-09-29 22:13:42,2024-09-29 22:10:58,6919334,595062724,0,86,238,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833004/SRR30833004.lite.1,SRX26232385,93_WT_6_Mated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773911,SAMN43980282,simple,7227,Drosophila melanogaster,93_WT_6_Mated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,5649C6BAAF1D9AE7FF60105252CC0109,24E53FF9CAEFDC95DEBA424C082B19F3
SRR30833003,2024-09-29 22:13:43,2024-09-29 22:11:30,6363137,547229782,0,86,219,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833003/SRR30833003.lite.1,SRX26232386,94_WT_6_Mated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773912,SAMN43980283,simple,7227,Drosophila melanogaster,94_WT_6_Mated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,6AD22413EA475E350AF3CFC70F145282,F7C91F2A5E883D04689A0D8444D1AB5E
SRR30833002,2024-09-29 22:13:43,2024-09-29 22:10:51,7763568,667666848,0,86,267,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833002/SRR30833002.lite.1,SRX26232387,95_WT_6_Mated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773913,SAMN43980284,simple,7227,Drosophila melanogaster,95_WT_6_Mated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,A86D5D7A0393DEA4AC4337215DDA4AFE,818B1F60C23EBB495508F93A4E99FCD2
SRR30833001,2024-09-29 22:13:42,2024-09-29 22:11:27,7172468,616832248,0,86,246,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833001/SRR30833001.lite.1,SRX26232388,96_WT_6_Mated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773914,SAMN43980285,simple,7227,Drosophila melanogaster,96_WT_6_Mated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,FA805CD59A80601DFEC2853219AEF022,B123A182E271EF81917D34F48405DCB5
SRR30833000,2024-09-29 22:13:43,2024-09-29 22:11:01,6470099,556428514,0,86,222,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833000/SRR30833000.lite.1,SRX26232389,97_WT_3_Unmated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773915,SAMN43980286,simple,7227,Drosophila melanogaster,97_WT_3_Unmated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,0699B7F44099545D3D9D0931EB83E372,5D892EDA07777D58427E1DAF84FFF4EE
SRR30832999,2024-09-29 22:13:43,2024-09-29 22:10:21,4348287,373952682,0,86,149,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30832/SRR30832999/SRR30832999.lite.1,SRX26232390,98_WT_3_Unmated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773916,SAMN43980287,simple,7227,Drosophila melanogaster,98_WT_3_Unmated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,CD4C0BC1078C7E907BDC3401FF226C29,4F1B5F2338EB5476618065D40F0AA8F2
SRR30832998,2024-09-29 22:13:43,2024-09-29 22:10:36,2841925,244405550,0,86,98,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30832/SRR30832998/SRR30832998.lite.1,SRX26232391,99_WT_3_Unmated_wMel2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773917,SAMN43980288,simple,7227,Drosophila melanogaster,99_WT_3_Unmated_wMel2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,EA8026140A2F828F1C3290CE3F855BC3,D65E712529EB6095FFBF0B41F7F0BDE2
SRR30833018,2024-09-29 22:46:42,2024-09-29 22:12:04,11513170,990132620,0,86,382,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833018/SRR30833018.lite.1,SRX26232371,9_bam_hypomorph_6_Mated_wMel3,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773897,SAMN43980198,simple,7227,Drosophila melanogaster,9_bam_hypomorph_6_Mated_wMel3,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,36630AF1E2DE7E97333B72FFC98A1C1C,ADFCEC5966E2C86042E15DF66BE644A9
SRR30833096,2024-09-29 22:13:40,2024-09-29 22:11:38,5212924,448311464,0,86,179,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833096/SRR30833096.lite.1,SRX26232293,116_WT_6_Mated_wMelcs2b,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773819,SAMN43980305,simple,7227,Drosophila melanogaster,116_WT_6_Mated_wMelcs2b,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,65331E09A5443289F5CAE0F4E1C1A35D,7F29ADE59D33FB954B99D6FDDC295F07
SRR30833095,2024-09-29 22:13:38,2024-09-29 22:11:15,6688780,575235080,0,86,230,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833095/SRR30833095.lite.1,SRX26232294,117_WT_6_Mated_wMelcs2b,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773820,SAMN43980306,simple,7227,Drosophila melanogaster,117_WT_6_Mated_wMelcs2b,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,5F2FFDFAC628B85120D171C46D87FB5A,7F22AEF31D4A961B36802943DDBE1B7B
SRR30833094,2024-09-29 22:13:38,2024-09-29 22:11:20,7186443,618034098,0,86,253,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833094/SRR30833094.lite.1,SRX26232295,118_WT_6_Mated_wMelcs2b,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773821,SAMN43980307,simple,7227,Drosophila melanogaster,118_WT_6_Mated_wMelcs2b,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,03D0AFA075D31B1162AFCE54BAE17AEB,79CD072EAA4862DBA56303B9FB15BD64
SRR30833093,2024-09-29 22:13:37,2024-09-29 22:11:25,6473455,556717130,0,86,224,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833093/SRR30833093.lite.1,SRX26232296,119_WT_6_Mated_wMelcs2b,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773822,SAMN43980308,simple,7227,Drosophila melanogaster,119_WT_6_Mated_wMelcs2b,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,65C810910B79FD4DF804CFC76C5E95E6,B6B72C65DE838281E82B3C04C37C7B76
SRR30833092,2024-09-29 22:13:37,2024-09-29 22:11:25,7021980,603890280,0,86,232,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833092/SRR30833092.lite.1,SRX26232297,13_bam_hypomorph_3_Unmated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773823,SAMN43980202,simple,7227,Drosophila melanogaster,13_bam_hypomorph_3_Unmated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,513B6CA66B917BA9715FC5D8E8B0E20A,90D574D22BDDAA6E21733D53A9AA97B1
SRR30833091,2024-09-29 22:13:38,2024-09-29 22:10:55,1914336,164632896,0,86,64,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833091/SRR30833091.lite.1,SRX26232298,14_bam_hypomorph_3_Unmated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773824,SAMN43980203,simple,7227,Drosophila melanogaster,14_bam_hypomorph_3_Unmated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,68307A808E99B9D278C115DDC759395D,0A3C929CACB47B529559FB5F6C2687ED
SRR30833090,2024-09-29 22:13:41,2024-09-29 22:11:46,6818858,586421788,0,86,227,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833090/SRR30833090.lite.1,SRX26232299,15_bam_hypomorph_3_Unmated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773825,SAMN43980204,simple,7227,Drosophila melanogaster,15_bam_hypomorph_3_Unmated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,F01FE42B3C5B5EC9E5CC81B03E5F0682,33B34A187A4195470E781B6B8E5217CF
SRR30833089,2024-09-29 22:13:39,2024-09-29 22:11:34,5424102,466472772,0,86,180,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833089/SRR30833089.lite.1,SRX26232300,16_bam_hypomorph_3_Unmated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773826,SAMN43980205,simple,7227,Drosophila melanogaster,16_bam_hypomorph_3_Unmated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,88B87ACD5BE1C9F44AB2E0E51A02DE94,808DCE736F5F714266AD70EC3D20C23A
SRR30833088,2024-09-29 22:13:42,2024-09-29 22:12:01,5395558,464017988,0,86,180,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833088/SRR30833088.lite.1,SRX26232301,17_bam_hypomorph_3_Mated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773827,SAMN43980206,simple,7227,Drosophila melanogaster,17_bam_hypomorph_3_Mated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,0CDDCC6ED247CC44786C810E4E542488,13B29FBCDF0380E711128B287CE45B2A
SRR30833087,2024-09-29 22:13:40,2024-09-29 22:11:40,5045044,433873784,0,86,167,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833087/SRR30833087.lite.1,SRX26232302,18_bam_hypomorph_3_Mated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773828,SAMN43980207,simple,7227,Drosophila melanogaster,18_bam_hypomorph_3_Mated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,091699F05E148B2972A157F2CF1E7A90,A495A86989BF09EFAB7C175B76261E05
SRR30833086,2024-09-29 22:15:28,2024-09-29 22:12:39,7351911,632264346,0,86,241,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833086/SRR30833086.lite.1,SRX26232303,19_bam_hypomorph_3_Mated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773829,SAMN43980208,simple,7227,Drosophila melanogaster,19_bam_hypomorph_3_Mated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,15EFBF64E9F2169AF759CBF46D07049B,34432939AC9E96489ACE79B185DCEFA5
SRR30833085,2024-09-29 22:13:44,2024-09-29 22:12:15,7119621,612287406,0,86,235,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833085/SRR30833085.lite.1,SRX26232304,20_bam_hypomorph_3_Mated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773830,SAMN43980209,simple,7227,Drosophila melanogaster,20_bam_hypomorph_3_Mated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,6E216601558047723BC1628B3B31D072,9FDB679D772CB60B18B55C5B43E54F3A
SRR30833083,2024-09-29 22:13:38,2024-09-29 22:11:07,6281474,540206764,0,86,208,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833083/SRR30833083.lite.1,SRX26232306,21_bam_hypomorph_6_Mated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773832,SAMN43980210,simple,7227,Drosophila melanogaster,21_bam_hypomorph_6_Mated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,2082891D39301315EB476EC25E4B4253,EBEF8C8A0F7E73E8FEE95B656717DC86
SRR30833082,2024-09-29 22:13:43,2024-09-29 22:12:11,6819828,586505208,0,86,225,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833082/SRR30833082.lite.1,SRX26232307,22_bam_hypomorph_6_Mated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773833,SAMN43980211,simple,7227,Drosophila melanogaster,22_bam_hypomorph_6_Mated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,D3AC2F2D7278CFFEA9E1C291897C5BC3,0904D13F83AC1E0937151AB8FFD02259
SRR30833081,2024-09-29 22:13:43,2024-09-29 22:12:12,6640513,571084118,0,86,219,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR030/30833/SRR30833081/SRR30833081.lite.1,SRX26232308,23_bam_hypomorph_6_Mated_wMelcs2a,RNA-Seq,PolyA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP535620,PRJNA1166928,,1166928,SRS22773834,SAMN43980212,simple,7227,Drosophila melanogaster,23_bam_hypomorph_6_Mated_wMelcs2a,,,,,female,,no,,,,,CORNELL UNIVERSITY,SRA1981850,,public,BB5E8088CCA85C08669E72106BF4DA0A,661C91C250887A7812D588A591F2DFB7
